iter	Passed	Remaining
453	455	547
454	456	546
455	457	545
456	458	544
457	459	543
458	459	542
459	460	540
460	461	539
461	462	538
462	463	537
463	464	536
464	465	535
465	466	534
466	467	533
467	468	532
468	469	531
469	470	530
470	471	529
471	472	528
472	473	527
473	474	526
474	475	525
475	476	524
476	477	523
477	478	522
478	479	521
479	480	520
480	481	520
481	483	519
482	484	518
483	485	517
484	486	516
485	487	515
486	488	514
487	489	513
488	490	512
489	491	511
490	492	510
491	493	509
492	494	508
493	495	507
494	496	506
495	497	505
496	498	504
497	499	503
498	500	502
499	501	501
500	502	500
501	503	499
502	504	498
503	505	497
504	505	495
505	506	494
506	507	493
507	508	492
508	509	491
509	510	490
510	511	489
511	512	488
512	513	487
513	514	486
514	515	485
515	516	484
516	517	483
517	517	481
518	518	480
519	519	479
520	520	478
521	521	477
522	522	476
523	523	475
524	524	474
525	525	473
526	525	472
527	526	471
528	527	469
529	528	469
530	530	468
531	531	467
532	532	466
533	533	465
534	534	464
535	535	463
536	536	462
537	537	461
538	538	460
539	539	459
540	540	458
541	541	457
542	542	456
543	543	455
544	544	454
545	545	453
546	545	452
547	546	451
548	547	449
549	548	448
550	549	447
551	550	446
552	551	445
553	552	444
554	553	443
555	554	442
556	555	441
557	555	440
558	556	439
559	557	438
560	558	437
561	559	435
562	560	434
563	561	433
564	562	432
565	563	431
566	564	430
567	565	429
568	565	428
569	566	427
570	567	426
571	568	425
572	569	424
573	570	423
574	571	422
575	572	421
576	573	420
577	574	419
578	574	417
579	575	416
580	576	415
581	577	415
582	578	413
583	579	412
584	580	411
585	581	410
586	582	409
587	583	408
588	584	407
589	585	406
590	586	405
591	586	404
592	587	403
593	588	402
594	589	401
595	590	400
596	591	399
597	592	398
598	593	397
599	594	396
600	595	395
601	596	394
602	597	393
603	598	392
604	599	391
605	600	390
606	601	389
607	602	388
608	602	387
609	603	386
610	604	385
611	605	384
612	606	383
613	607	382
614	608	381
615	609	379
616	610	379
617	611	378
618	612	377
619	613	376
620	614	374
621	615	373
622	616	372
623	617	371
624	618	370
625	619	369
626	620	368
627	620	367
628	621	366
629	622	365
630	623	364
631	624	363
632	625	362
633	626	361
634	627	360
635	628	359
636	629	358
637	630	357
638	631	356
639	632	355
640	633	354
641	634	353
642	635	352
643	636	351
644	637	350
645	638	349
646	638	348
647	639	347
648	640	346
649	641	345
650	642	344
651	643	343
652	644	342
653	645	341
654	646	340
655	647	339
656	648	338
657	649	337
658	650	336
659	651	335
660	652	334
661	653	333
662	654	332
663	655	331
664	656	330
665	657	329
666	658	328
667	659	327
668	660	326
669	661	326
670	662	325
671	663	324
672	664	323
673	665	321
674	666	321
675	667	320
676	668	319
677	669	318
678	670	317
679	671	315
680	672	314
681	673	313
682	674	313
683	675	312
684	676	311
685	677	310
686	678	309
687	679	308
688	680	307
689	681	306
690	682	305
691	683	304
692	684	303
693	685	302
694	686	301
695	687	300
696	688	299
697	689	298
698	689	297
699	690	296
700	692	295
701	693	294
702	694	293
703	694	292
704	695	291
705	696	290
706	697	289
707	698	288
708	699	287
709	700	286
710	701	285
711	702	284
712	703	283
713	704	282
714	705	281
715	706	280
716	707	279
717	708	278
718	709	277
719	710	276
720	711	275
721	711	274
722	712	273
723	713	272
724	714	271
725	715	270
726	716	268
727	717	267
728	718	266
729	718	265
730	719	264
731	720	263
732	721	262
733	722	261
734	723	261
735	725	260
736	726	259
737	727	258
738	727	257
739	728	256
740	729	255
741	730	254
742	731	253
743	732	252
744	733	251
745	734	250
746	735	249
747	736	248
748	737	247
749	738	246
750	739	245
751	740	244
752	741	243
753	742	242
754	743	241
755	744	240
756	745	239
757	746	238
758	747	237
759	748	236
760	749	235
761	750	234
762	751	233
763	752	232
764	753	231
765	754	230
766	755	229
767	756	228
768	757	227
769	758	226
770	759	225
771	760	224
772	760	223
773	761	222
774	762	221
775	763	220
776	764	219
777	765	218
778	766	217
779	767	216
780	768	215
781	769	214
782	770	213
783	771	212
784	773	211
785	774	210
786	775	209
787	776	208
788	777	207
789	777	206
790	778	205
791	779	204
792	780	203
793	781	202
794	783	201
795	783	200
796	784	199
797	785	198
798	786	197
799	787	196
800	788	195
801	789	194
802	790	193
803	791	192
804	792	191
805	793	191
806	794	190
807	795	189
808	796	188
809	797	187
810	798	186
811	799	185
812	800	184
813	801	183
814	802	182
815	803	181
816	803	180
817	804	179
818	805	178
819	806	177
820	807	176
821	808	175
822	809	174
823	810	173
824	811	172
825	812	171
826	813	170
827	814	169
828	815	168
829	816	167
830	817	166
831	818	165
832	819	164
833	820	163
834	821	162
835	822	161
836	823	160
837	824	159
838	825	158
839	826	157
840	827	156
841	828	155
842	829	154
843	830	153
844	831	152
845	832	151
846	833	150
847	834	149
848	834	148
849	836	147
850	837	146
851	838	145
852	839	144
853	840	143
854	841	142
855	842	141
856	843	140
857	844	139
858	845	138
859	846	137
860	847	136
861	848	135
862	849	134
863	850	133
864	851	132
865	852	131
866	853	130
867	853	129
868	854	128
869	856	127
870	857	126
871	858	125
872	859	124
873	859	123
874	861	123
875	861	122
876	862	121
877	863	120
878	864	119
879	865	118
880	866	117
881	867	116
882	868	115
883	869	114
884	870	113
885	871	112
886	872	111
887	873	110
888	874	109
889	875	108
890	876	107
891	877	106
892	878	105
893	879	104
894	880	103
895	881	102
896	882	101
897	883	100
898	884	99
899	885	98
900	886	97
901	887	96
902	888	95
903	889	94
904	890	93
905	891	92
906	892	91
907	893	90
908	894	89
909	895	88
910	896	87
911	897	86
912	898	85
913	899	84
914	900	83
915	901	82
916	902	81
917	903	80
918	904	79
919	905	78
920	905	77
921	906	76
922	907	75
923	908	74
924	909	73
925	911	72
926	912	71
927	912	70
928	913	69
929	914	68
930	915	67
931	916	66
932	917	65
933	918	64
934	919	63
935	920	62
936	921	61
937	922	60
938	923	60
939	924	59
940	925	58
941	926	57
942	927	56
943	928	55
944	929	54
945	930	53
946	931	52
947	932	51
948	933	50
949	934	49
950	935	48
951	936	47
952	937	46
953	938	45
954	939	44
955	940	43
956	941	42
957	942	41
958	942	40
959	944	39
960	945	38
961	945	37
962	946	36
963	947	35
964	948	34
965	949	33
966	950	32
967	951	31
968	952	30
969	953	29
970	954	28
971	955	27
972	956	26
973	957	25
974	958	24
975	959	23
976	960	22
977	961	21
978	962	20
979	963	19
980	964	18
981	965	17
982	966	16
983	967	15
984	968	14
985	969	13
986	970	12
987	971	11
988	972	10
989	973	9
990	974	8
991	975	7
992	976	6
993	977	5
994	978	4
995	979	3
996	980	2
997	981	1
998	982	0
999	983	0
